person,date,coral,pre.mass,post.mass,wax.weight,slope,intercept,surface.area,temp,location,notes
Lainie,6/27/2024,JH55C,0.844,0.996,0.152,28.5,0.174,4.506,36,Jetski,
Lainie,6/27/2024,JH56A,1.403,1.698,0.295,28.5,0.174,8.5815,29,Jetski,
Lainie,6/27/2024,JH56C,1.691,2.002,0.311,28.5,0.174,9.0375,36,Jetski,
Lainie,6/27/2024,HH22A,1.184,1.428,0.244,28.5,0.174,7.128,29,Hilton,
Lainie,6/27/2024,HH22C,1.019,1.224,0.205,28.5,0.174,6.0165,36,Hilton,
Lainie,6/27/2024,HH23A,0.997,1.196,0.199,28.5,0.174,5.8455,29,Hilton,
Lainie,6/27/2024,HH23C,0.748,0.887,0.139,28.5,0.174,4.1355,36,Hilton,
Lainie,6/27/2024,HH29A,1.265,1.534,0.269,28.5,0.174,7.8405,29,Hilton,
Lainie,6/27/2024,HH29C,1.949,2.348,0.399,28.5,0.174,11.5455,36,Hilton,
Lainie,6/27/2024,HH30A,1.613,1.943,0.33,28.5,0.174,9.579,29,Hilton,
Lainie,6/27/2024,HH30C,1.231,1.451,0.22,28.5,0.174,6.444,36,Hilton,
Lainie,6/27/2024,HH31A,1.054,1.266,0.212,28.5,0.174,6.216,29,Hilton,
Lainie,6/27/2024,HH31C,1.204,1.449,0.245,28.5,0.174,7.1565,36,Hilton,
Lainie,6/27/2024,HH32A,1.598,1.916,0.318,28.5,0.174,9.237,29,Hilton,
Lainie,6/27/2024,HH32C,2.231,2.63,0.399,28.5,0.174,11.5455,36,Hilton,
Lainie,6/27/2024,HH33A,1.191,1.436,0.245,28.5,0.174,7.1565,29,Hilton,
Lainie,6/27/2024,HH33C,0.99,1.189,0.199,28.5,0.174,5.8455,36,Hilton,
Lainie,6/27/2024,HH24A,1.402,1.652,0.25,28.5,0.174,7.299,29,Hilton,
Lainie,6/27/2024,HH24C,1.406,1.698,0.292,28.5,0.174,8.496,36,Hilton,
Lainie,6/27/2024,HH26A,1.407,1.742,0.335,28.5,0.174,9.7215,29,Hilton,
Lainie,6/27/2024,HH26C,1.288,1.563,0.275,28.5,0.174,8.0115,36,Hilton,
Lainie,6/27/2024,HH34A,1.296,1.544,0.248,28.5,0.174,7.242,29,Hilton,
Lainie,6/27/2024,HH34C,1.242,1.472,0.23,28.5,0.174,6.729,36,Hilton,
Lainie,6/27/2024,HH35A,1.153,1.378,0.225,28.5,0.174,6.5865,29,Hilton,
Lainie,6/27/2024,HH35C,1.177,1.404,0.227,28.5,0.174,6.6435,36,Hilton,
Lainie,6/27/2024,HH36A,1.288,1.56,0.272,28.5,0.174,7.926,29,Hilton,
Lainie,6/27/2024,HH36C,1.279,1.541,0.262,28.5,0.174,7.641,36,Hilton,
Lainie,6/27/2024,HH38A,1.246,1.48,0.234,28.5,0.174,6.843,29,Hilton,
Lainie,6/27/2024,HH38C,1.268,1.543,0.275,28.5,0.174,8.0115,36,Hilton,
Lainie,6/27/2024,HH39A,1.254,1.521,0.267,28.5,0.174,7.7835,29,Hilton,
Lainie,6/27/2024,HH39C,1.16,1.397,0.237,28.5,0.174,6.9285,36,Hilton,
Gil,6/27/2024,JH48A,1.353,1.65,0.297,28.5,0.174,8.6385,29,Jetski,
Gil,6/27/2024,JH48C,1.17,1.413,0.243,28.5,0.174,7.0995,36,Jetski,
Gil,6/27/2024,JR06A,2.715,3.126,0.411,28.5,0.174,11.8875,29,Jetski,
Gil,6/27/2024,JR06C,2.954,3.351,0.397,28.5,0.174,11.4885,36,Jetski,
Gil,6/27/2024,HH27A,1.188,1.402,0.214,28.5,0.174,6.273,29,Hilton,
Gil,6/27/2024,HH27C,0.901,1.041,0.14,28.5,0.174,4.164,36,Hilton,
Gil,6/27/2024,HH28A,1.367,1.618,0.251,28.5,0.174,7.3275,29,Hilton,
Gil,6/27/2024,HH28C,1.174,1.405,0.231,28.5,0.174,6.7575,36,Hilton,
Gil,6/27/2024,HR03A,2.379,2.844,0.465,28.5,0.174,13.4265,29,Hilton,
Gil,6/27/2024,HR03C,2.354,2.803,0.449,28.5,0.174,12.9705,36,Hilton,
Gil,6/27/2024,HH25A,1.599,1.865,0.266,28.5,0.174,7.755,29,Hilton,
Gil,6/27/2024,HH25C,1.242,1.428,0.186,28.5,0.174,5.475,36,Hilton,
Gil,6/27/2024,HH37A,1.942,2.265,0.323,28.5,0.174,9.3795,29,Hilton,
Gil,6/27/2024,HH37C,1.478,1.718,0.24,28.5,0.174,7.014,36,Hilton,
Gil,6/27/2024,HH43A,0.883,1.02,0.137,28.5,0.174,4.0785,29,Hilton,
Gil,6/27/2024,HH43C,1.071,1.266,0.195,28.5,0.174,5.7315,36,Hilton,
Gil,6/27/2024,HH44A,1.026,1.216,0.19,28.5,0.174,5.589,29,Hilton,
Gil,6/27/2024,HH44C,1.206,1.419,0.213,28.5,0.174,6.2445,36,Hilton,
Lainie,6/28/2024,HH40A,1.275,1.538,0.263,24.7,-0.401,6.0951,29,Hilton,
Lainie,6/28/2024,HH40C,1.123,1.317,0.194,24.7,-0.401,4.3908,36,Hilton,
Lainie,6/28/2024,HH41A,2.212,2.618,0.406,24.7,-0.401,9.6272,29,Hilton,
Lainie,6/28/2024,HH41C,1.431,1.691,0.26,24.7,-0.401,6.021,36,Hilton,
Lainie,6/28/2024,HH42A,0.993,1.22,0.227,24.7,-0.401,5.2059,29,Hilton,
Lainie,6/28/2024,HH42C,1.546,1.932,0.386,24.7,-0.401,9.1332,36,Hilton,
Lainie,6/28/2024,HH45A,1.059,1.277,0.218,24.7,-0.401,4.9836,29,Hilton,
Lainie,6/28/2024,HH45C,1.227,1.48,0.253,24.7,-0.401,5.8481,36,Hilton,
Lainie,6/28/2024,HH46A,1.651,1.936,0.285,24.7,-0.401,6.6385,29,Hilton,
Lainie,6/28/2024,HH46C,1.697,1.981,0.284,24.7,-0.401,6.6138,36,Hilton,
Lainie,6/28/2024,HH47A,0.966,1.166,0.2,24.7,-0.401,4.539,29,Hilton,
Lainie,6/28/2024,HH47C,1.917,2.317,0.4,24.7,-0.401,9.479,36,Hilton,
Lainie,6/28/2024,HH48A,0.793,0.931,0.138,24.7,-0.401,3.0076,29,Hilton,
Lainie,6/28/2024,HH48C,1.284,1.561,0.277,24.7,-0.401,6.4409,36,Hilton,
Lainie,6/28/2024,HH14A,1.316,1.564,0.248,24.7,-0.401,5.7246,29,Hilton,
Lainie,6/28/2024,HH14C,1.34,1.566,0.226,24.7,-0.401,5.1812,36,Hilton,
Lainie,6/28/2024,HH15A,1.337,1.607,0.27,24.7,-0.401,6.268,29,Hilton,
Lainie,6/28/2024,HH15C,1.249,1.503,0.254,24.7,-0.401,5.8728,36,Hilton,
Lainie,6/28/2024,HH16A,1.244,1.441,0.197,24.7,-0.401,4.4649,29,Hilton,
Lainie,6/28/2024,HH16C,1.214,1.414,0.2,24.7,-0.401,4.539,36,Hilton,
Lainie,6/28/2024,HH17A,1.947,2.326,0.379,24.7,-0.401,8.9603,29,Hilton,
Lainie,6/28/2024,HH17C,1.352,1.622,0.27,24.7,-0.401,6.268,36,Hilton,
Lainie,6/28/2024,HH18A,1.42,1.697,0.277,24.7,-0.401,6.4409,29,Hilton,
Lainie,6/28/2024,HH18C,1.33,1.607,0.277,24.7,-0.401,6.4409,36,Hilton,
Lainie,6/28/2024,HH19A,1.127,1.327,0.2,24.7,-0.401,4.539,29,Hilton,
Lainie,6/28/2024,HH19C,1.637,1.907,0.27,24.7,-0.401,6.268,36,Hilton,
Lainie,6/28/2024,HH20A,1.414,1.721,0.307,24.7,-0.401,7.1819,29,Hilton,
Lainie,6/28/2024,HH20C,0.931,1.112,0.181,24.7,-0.401,4.0697,36,Hilton,
Lainie,6/28/2024,HH21A,0.788,0.938,0.15,24.7,-0.401,3.304,29,Hilton,
Lainie,6/28/2024,HH21C,0.936,1.12,0.184,24.7,-0.401,4.1438,36,Hilton,
Lainie,6/28/2024,JR05A,1.836,2.223,0.387,24.7,-0.401,9.1579,29,Jetski,
Lainie,6/28/2024,JR05C,1.65,1.987,0.337,24.7,-0.401,7.9229,36,Jetski,
Lainie,6/28/2024,JR07A,3.622,4.135,0.513,24.7,-0.401,12.2701,29,Jetski,
Lainie,6/28/2024,JR07C,2.654,3.046,0.392,24.7,-0.401,9.2814,36,Jetski,
Lainie,6/28/2024,JH46A,1.358,1.692,0.334,24.7,-0.401,7.8488,29,Jetski,
Lainie,6/28/2024,JH46C,0.99,1.231,0.241,24.7,-0.401,5.5517,36,Jetski,
Lainie,6/28/2024,JH47A,1.103,1.326,0.223,24.7,-0.401,5.1071,29,Jetski,
Lainie,6/28/2024,JH47C,1.841,2.214,0.373,24.7,-0.401,8.8121,36,Jetski,
Lainie,6/28/2024,JH49A,1.191,1.419,0.228,24.7,-0.401,5.2306,29,Jetski,
Lainie,6/28/2024,JH49C,1.526,1.796,0.27,24.7,-0.401,6.268,36,Jetski,
Lainie,6/28/2024,JH50A,0.986,1.162,0.176,24.7,-0.401,3.9462,29,Jetski,
Lainie,6/28/2024,JH50C,1.426,1.708,0.282,24.7,-0.401,6.5644,36,Jetski,
Lainie,6/28/2024,JR03A,1.749,2.121,0.372,24.7,-0.401,8.7874,29,Jetski,
Lainie,6/28/2024,JR03C,1.879,2.219,0.34,24.7,-0.401,7.997,36,Jetski,
Lainie,6/28/2024,JR04A,1.609,1.959,0.35,24.7,-0.401,8.244,29,Jetski,
Lainie,6/28/2024,JR04C,1.317,1.574,0.257,24.7,-0.401,5.9469,36,Jetski,
Lainie,6/28/2024,JH33A,1.099,1.329,0.23,24.7,-0.401,5.28,29,Jetski,
Lainie,6/28/2024,JH33C,1.036,1.227,0.191,24.7,-0.401,4.3167,36,Jetski,
Lainie,6/28/2024,HH10A,1.219,1.46,0.241,24.7,-0.401,5.5517,29,Hilton,
Lainie,6/28/2024,HH10C,1.294,1.558,0.264,24.7,-0.401,6.1198,36,Hilton,
Lainie,6/28/2024,HH11A,1.722,2.029,0.307,24.7,-0.401,7.1819,29,Hilton,
Lainie,6/28/2024,HH11C,1.704,2.025,0.321,24.7,-0.401,7.5277,36,Hilton,
Lainie,6/28/2024,HH12A,1.389,1.671,0.282,24.7,-0.401,6.5644,29,Hilton,
Lainie,6/28/2024,HH12C,2.066,2.459,0.393,24.7,-0.401,9.3061,36,Hilton,
Lainie,6/28/2024,HH13A,1.526,1.864,0.338,24.7,-0.401,7.9476,29,Hilton,
Lainie,6/28/2024,HH13C,1.644,2.002,0.358,24.7,-0.401,8.4416,36,Hilton,
Lainie,6/28/2024,JH40A,0.966,1.153,0.187,24.7,-0.401,4.2179,29,Jetski,
Lainie,6/28/2024,JH40C,1.348,1.615,0.267,24.7,-0.401,6.1939,36,Jetski,
Lainie,6/28/2024,JH41A,1.168,1.402,0.234,24.7,-0.401,5.3788,29,Jetski,
Lainie,6/28/2024,JH41C,1.325,1.599,0.274,24.7,-0.401,6.3668,36,Jetski,
Lainie,6/28/2024,JH42A,1.299,1.542,0.243,24.7,-0.401,5.6011,29,Jetski,
Lainie,6/28/2024,JH42C,1.556,1.871,0.315,24.7,-0.401,7.3795,36,Jetski,
Lainie,6/28/2024,JH43A,1.304,1.572,0.268,24.7,-0.401,6.2186,29,Jetski,
Lainie,6/28/2024,JH43C,1.344,1.628,0.284,24.7,-0.401,6.6138,36,Jetski,
Lainie,6/28/2024,JH44A,1.215,1.451,0.236,24.7,-0.401,5.4282,29,Jetski,
Lainie,6/28/2024,JH44C,1.021,1.214,0.193,24.7,-0.401,4.3661,36,Jetski,
Lainie,6/28/2024,JH45A,1.804,2.089,0.285,24.7,-0.401,6.6385,29,Jetski,
Lainie,6/28/2024,JH45C,1.364,1.574,0.21,24.7,-0.401,4.786,36,Jetski,
Lainie,6/28/2024,JH32A,1.564,1.827,0.263,24.7,-0.401,6.0951,29,Jetski,
Lainie,6/28/2024,JH32C,2.245,2.634,0.389,24.7,-0.401,9.2073,36,Jetski,
Lainie,6/28/2024,JH34A,1.203,1.442,0.239,24.7,-0.401,5.5023,29,Jetski,
Lainie,6/28/2024,JH34C,1.203,1.411,0.208,24.7,-0.401,4.7366,36,Jetski,
Lainie,6/28/2024,JH35A,1.478,1.774,0.296,24.7,-0.401,6.9102,29,Jetski,
Lainie,6/28/2024,JH35C,1.033,1.221,0.188,24.7,-0.401,4.2426,36,Jetski,
Lainie,6/28/2024,JH36A,1.304,1.553,0.249,24.7,-0.401,5.7493,29,Jetski,
Lainie,6/28/2024,JH36C,1.16,1.369,0.209,24.7,-0.401,4.7613,36,Jetski,
Lainie,6/28/2024,JH37A,1.426,1.705,0.279,24.7,-0.401,6.4903,29,Jetski,
Lainie,6/28/2024,JH37C,1.156,1.391,0.235,24.7,-0.401,5.4035,36,Jetski,
Lainie,6/28/2024,JH38A,1.372,1.621,0.249,24.7,-0.401,5.7493,29,Jetski,
Lainie,6/28/2024,JH38C,1.406,1.626,0.22,24.7,-0.401,5.033,36,Jetski,
Lainie,6/28/2024,JH39A,1.032,1.203,0.171,24.7,-0.401,3.8227,29,Jetski,
Lainie,6/28/2024,JH39C,1.327,1.572,0.245,24.7,-0.401,5.6505,36,Jetski,
Lainie,6/28/2024,HR02A,2.264,2.752,0.488,24.7,-0.401,11.6526,29,Hilton,
Lainie,6/28/2024,HR02C,1.814,2.194,0.38,24.7,-0.401,8.985,36,Hilton,
Lainie,6/28/2024,HH05A,0.993,1.172,0.179,24.7,-0.401,4.0203,29,Hilton,
Lainie,6/28/2024,HH05C,1.048,1.246,0.198,24.7,-0.401,4.4896,36,Hilton,
Lainie,6/28/2024,HH06A,1.481,1.74,0.259,24.7,-0.401,5.9963,29,Hilton,
Lainie,6/28/2024,HH06C,1.477,1.749,0.272,24.7,-0.401,6.3174,36,Hilton,
Lainie,6/28/2024,HH07A,1.073,1.273,0.2,24.7,-0.401,4.539,29,Hilton,
Lainie,6/28/2024,HH07C,1.24,1.448,0.208,24.7,-0.401,4.7366,36,Hilton,
Lainie,6/28/2024,HH08A,2.137,2.5,0.363,24.7,-0.401,8.5651,29,Hilton,
Lainie,6/28/2024,HH08C,2.024,2.333,0.309,24.7,-0.401,7.2313,36,Hilton,
Lainie,6/28/2024,HH09A,1.045,1.248,0.203,24.7,-0.401,4.6131,29,Hilton,
Lainie,6/28/2024,HH09C,0.999,1.192,0.193,24.7,-0.401,4.3661,36,Hilton,
Lainie,6/28/2024,JH14A,0.927,1.073,0.146,24.7,-0.401,3.2052,29,Jetski,
Lainie,6/28/2024,JH14C,1.05,1.195,0.145,24.7,-0.401,3.1805,36,Jetski,
Lainie,6/28/2024,JH16A,1.933,2.315,0.382,24.7,-0.401,9.0344,29,Jetski,
Lainie,6/28/2024,JH16C,1.736,2.089,0.353,24.7,-0.401,8.3181,36,Jetski,
Lainie,6/28/2024,JH18A,2.238,2.677,0.439,24.7,-0.401,10.4423,29,Jetski,
Lainie,6/28/2024,JH18C,1.827,2.193,0.366,24.7,-0.401,8.6392,36,Jetski,
Lainie,6/28/2024,JH19A,1.864,2.239,0.375,24.7,-0.401,8.8615,29,Jetski,
Lainie,6/28/2024,JH19C,1.435,1.728,0.293,24.7,-0.401,6.8361,36,Jetski,
Lainie,6/28/2024,JH20A,0.961,1.153,0.192,24.7,-0.401,4.3414,29,Jetski,
Lainie,6/28/2024,JH20C,1.106,1.372,0.266,24.7,-0.401,6.1692,36,Jetski,
Lainie,6/28/2024,JH24A,1.239,1.486,0.247,24.7,-0.401,5.6999,29,Jetski,
Lainie,6/28/2024,JH24C,1.671,1.994,0.323,24.7,-0.401,7.5771,36,Jetski,
Lainie,6/28/2024,JH26A,1.232,1.53,0.298,24.7,-0.401,6.9596,29,Jetski,
Lainie,6/28/2024,JH26C,1.609,2.061,0.452,24.7,-0.401,10.7634,36,Jetski,
Lainie,6/28/2024,JH27A,1.204,1.422,0.218,24.7,-0.401,4.9836,29,Jetski,
Lainie,6/28/2024,JH27C,1.001,1.16,0.159,24.7,-0.401,3.5263,36,Jetski,
Lainie,6/28/2024,JH28A,1.658,2.067,0.409,24.7,-0.401,9.7013,29,Jetski,
Lainie,6/28/2024,JH28C,1.017,1.207,0.19,24.7,-0.401,4.292,36,Jetski,
Lainie,6/28/2024,JH29A,1.358,1.685,0.327,24.7,-0.401,7.6759,29,Jetski,
Lainie,6/28/2024,JH29C,1.469,1.807,0.338,24.7,-0.401,7.9476,36,Jetski,
Lainie,6/28/2024,JH30A,1.418,1.686,0.268,24.7,-0.401,6.2186,29,Jetski,
Lainie,6/28/2024,JH30C,1.39,1.648,0.258,24.7,-0.401,5.9716,36,Jetski,
Lainie,6/28/2024,JH31A,1.481,1.783,0.302,24.7,-0.401,7.0584,29,Jetski,
Lainie,6/28/2024,JH31C,1.309,1.541,0.232,24.7,-0.401,5.3294,36,Jetski,
Lainie,6/28/2024,JH13A,1,1.173,0.173,24.7,-0.401,3.8721,29,Jetski,
Lainie,6/28/2024,JH13C,1.382,1.632,0.25,24.7,-0.401,5.774,36,Jetski,
Lainie,6/28/2024,JH15A,1.217,1.437,0.22,24.7,-0.401,5.033,29,Jetski,
Lainie,6/28/2024,JH15C,1.454,1.696,0.242,24.7,-0.401,5.5764,36,Jetski,
Lainie,6/28/2024,JH22A,1.7,2.024,0.324,24.7,-0.401,7.6018,29,Jetski,
Lainie,6/28/2024,JH22C,0.956,1.125,0.169,24.7,-0.401,3.7733,36,Jetski,
Lainie,6/28/2024,JH23A,1.811,2.129,0.318,24.7,-0.401,7.4536,29,Jetski,
Lainie,6/28/2024,JH23C,1.395,1.633,0.238,24.7,-0.401,5.4776,36,Jetski,
Lainie,6/28/2024,HR01A,3.65,4.237,0.587,24.7,-0.401,14.0979,29,Hilton,
Lainie,6/28/2024,HR01C,2.22,2.623,0.403,24.7,-0.401,9.5531,36,Hilton,
Gil,7/1/2024,HH03A,1.125,1.292,0.167,32.2,-0.678,4.6994,29,Hilton,
Gil,7/1/2024,HH03C,1.518,1.745,0.227,32.2,-0.678,6.6314,36,Hilton,
Gil,7/1/2024,JH17A,1.234,1.442,0.208,32.2,-0.678,6.0196,29,Jetski,
Gil,7/1/2024,JH17C,1.411,1.657,0.246,32.2,-0.678,7.2432,36,Jetski,
Gil,7/1/2024,JH21A,1.104,1.304,0.2,32.2,-0.678,5.762,29,Jetski,
Gil,7/1/2024,JH21C,1.838,2.198,0.36,32.2,-0.678,10.914,36,Jetski,
Gil,7/1/2024,JH25A,1.68,1.935,0.255,32.2,-0.678,7.533,29,Jetski,
Gil,7/1/2024,JH25C,1.738,2.004,0.266,32.2,-0.678,7.8872,36,Jetski,
Gil,7/1/2024,HH01A,1.517,1.776,0.259,32.2,-0.678,7.6618,29,Hilton,
Gil,7/1/2024,HH01C,1.009,1.175,0.166,32.2,-0.678,4.6672,36,Hilton,
Gil,7/1/2024,HH02A,1.192,1.393,0.201,32.2,-0.678,5.7942,29,Hilton,
Gil,7/1/2024,HH02C,0.898,1.041,0.143,32.2,-0.678,3.9266,36,Hilton,
Gil,7/1/2024,HH04A,1.765,2.05,0.285,32.2,-0.678,8.499,29,Hilton,
Gil,7/1/2024,HH04C,1.311,1.556,0.245,32.2,-0.678,7.211,36,Hilton,
Gil,7/1/2024,JH12A,1.143,1.363,0.22,32.2,-0.678,6.406,29,Jetski,
Gil,7/1/2024,JH12C,2.215,2.627,0.412,32.2,-0.678,12.5884,36,Jetski,
Gil,7/1/2024,JH11A,1.602,1.903,0.301,32.2,-0.678,9.0142,29,Jetski,
Gil,7/1/2024,JH11C,0.982,1.163,0.181,32.2,-0.678,5.1502,36,Jetski,
Gil,7/1/2024,JR01A,2.957,3.469,0.512,32.2,-0.678,15.8084,29,Jetski,
Gil,7/1/2024,JR01C,2.809,3.295,0.486,32.2,-0.678,14.9712,36,Jetski,
Gil,7/1/2024,JR02A,2.35,2.815,0.465,32.2,-0.678,14.295,29,Jetski,
Gil,7/1/2024,JR02C,2.252,2.711,0.459,32.2,-0.678,14.1018,36,Jetski,
Gil,7/1/2024,JR06A,0.984,1.153,0.169,32.2,-0.678,4.7638,29,Jetski,
Gil,7/1/2024,JR06C,1.75,2.071,0.321,32.2,-0.678,9.6582,36,Jetski,
Gil,7/1/2024,JH07A,1.712,2.004,0.292,32.2,-0.678,8.7244,29,Jetski,
Gil,7/1/2024,JH07C,0.981,1.156,0.175,32.2,-0.678,4.957,36,Jetski,
Gil,7/1/2024,JH08A,0.965,1.133,0.168,32.2,-0.678,4.7316,29,Jetski,
Gil,7/1/2024,JH08C,0.909,1.056,0.147,32.2,-0.678,4.0554,36,Jetski,
Gil,7/1/2024,JH09A,0.885,1.039,0.154,32.2,-0.678,4.2808,29,Jetski,
Gil,7/1/2024,JH09C,2.198,2.57,0.372,32.2,-0.678,11.3004,36,Jetski,
Gil,7/1/2024,JH10A,1.193,1.386,0.193,32.2,-0.678,5.5366,29,Jetski,
Gil,7/1/2024,JH10C,1.756,2.084,0.328,32.2,-0.678,9.8836,36,Jetski,
Gil,7/1/2024,JH01A,1.887,2.054,0.167,32.2,-0.678,4.6994,29,Jetski,
